Date;Close
11/01/2010;1444.78
12/01/2010;1427.67
13/01/2010;1435.01
14/01/2010;1455.65
15/01/2010;1452.67
18/01/2010;1479.53
19/01/2010;1484.03
20/01/2010;1461.23
21/01/2010;1435.9
22/01/2010;1410.38
25/01/2010;1415.86
26/01/2010;1384.79
27/01/2010;1391.25
28/01/2010;1406.55
29/01/2010;1419.42
01/02/2010;1417
02/02/2010;1436.63
03/02/2010;1431.08
04/02/2010;1395.87
05/02/2010;1355.64
08/02/2010;1322.15
09/02/2010;1338.16
10/02/2010;1327.24
11/02/2010;1329.35
12/02/2010;1304.86
15/02/2010;1319.22
16/02/2010;1361.49
17/02/2010;1354.09
18/02/2010;1338.77
19/02/2010;1353.75
24/02/2010;1334.53
25/02/2010;1306.46
26/02/2010;1323.72
27/02/2010;1332.64
01/03/2010;1356.27
02/03/2010;1368.09
03/03/2010;1379.32
04/03/2010;1384.44
05/03/2010;1414.37
09/03/2010;1412.55
10/03/2010;1402.35
11/03/2010;1395.91
12/03/2010;1415.75
15/03/2010;1400.19
16/03/2010;1420.76
17/03/2010;1435.31
18/03/2010;1433.45
19/03/2010;1421.09
22/03/2010;1417.55
23/03/2010;1410.61
24/03/2010;1404.77
25/03/2010;1406.66
26/03/2010;1415.54
29/03/2010;1440.2
30/03/2010;1443.81
31/03/2010;1450.15
01/04/2010;1479.66
02/04/2010;1480.17
05/04/2010;1487.55
06/04/2010;1498.64
07/04/2010;1478.44
08/04/2010;1476.59
09/04/2010;1496.88
12/04/2010;1502.66
13/04/2010;1499.34
14/04/2010;1526.61
15/04/2010;1530.93
16/04/2010;1495.08
19/04/2010;1459.17
20/04/2010;1473.92
21/04/2010;1465.87
22/04/2010;1443.36
23/04/2010;1467.62
26/04/2010;1484.26
27/04/2010;1464.17
28/04/2010;1430.28
29/04/2010;1455.14
30/04/2010;1436.04
04/05/2010;1393.07
05/05/2010;1378.43
06/05/2010;1365.13
07/05/2010;1288.61
11/05/2010;1334.15
12/05/2010;1391.87
13/05/2010;1378.7
14/05/2010;1352.01
17/05/2010;1357.26
18/05/2010;1362.32
19/05/2010;1320.9
20/05/2010;1263.99
21/05/2010;1264.91
24/05/2010;1269.37
25/05/2010;1197.39
26/05/2010;1265.18
27/05/2010;1305.99
28/05/2010;1309.09
31/05/2010;1332.62
01/06/2010;1325.49
02/06/2010;1341.24
03/06/2010;1350.48
04/06/2010;1333.49
07/06/2010;1322
08/06/2010;1301.41
09/06/2010;1315.13
10/06/2010;1340.09
11/06/2010;1336.09
15/06/2010;1371.31
16/06/2010;1369.59
17/06/2010;1356.18
18/06/2010;1367.71
21/06/2010;1406.21
22/06/2010;1388.11
23/06/2010;1377.97
24/06/2010;1363.15
25/06/2010;1347.58
28/06/2010;1363.4
29/06/2010;1323.29
30/06/2010;1309.31
01/07/2010;1254.65
02/07/2010;1288.05
05/07/2010;1292.19
06/07/2010;1327.63
07/07/2010;1327.77
08/07/2010;1320.64
09/07/2010;1324.17
12/07/2010;1344.57
13/07/2010;1367.91
14/07/2010;1358.6
15/07/2010;1340.2
16/07/2010;1327.55
19/07/2010;1336.55
20/07/2010;1328.71
21/07/2010;1354.83
22/07/2010;1381.36
23/07/2010;1380.86
26/07/2010;1396.92
27/07/2010;1401.56
28/07/2010;1394.89
29/07/2010;1418.35
30/07/2010;1397.12
02/08/2010;1429.36
03/08/2010;1412.25
04/08/2010;1418.05
05/08/2010;1414.65
06/08/2010;1403.08
09/08/2010;1419.2
10/08/2010;1397.66
11/08/2010;1376.88
12/08/2010;1375.54
13/08/2010;1371.46
16/08/2010;1373.22
17/08/2010;1391.47
18/08/2010;1386.8
19/08/2010;1375.11
20/08/2010;1366.32
23/08/2010;1366.76
24/08/2010;1339.82
25/08/2010;1334.66
26/08/2010;1356.43
27/08/2010;1366.5
30/08/2010;1370.77
31/08/2010;1368.9
01/09/2010;1394.57
02/09/2010;1401.81
03/09/2010;1410.16
06/09/2010;1408.64
07/09/2010;1398.7
08/09/2010;1422.08
09/09/2010;1437.47
10/09/2010;1433.82
13/09/2010;1441.58
14/09/2010;1433.22
15/09/2010;1436.38
16/09/2010;1431.09
17/09/2010;1417.65
20/09/2010;1426.84
21/09/2010;1433.9
22/09/2010;1431.21
23/09/2010;1430.12
24/09/2010;1436.06
27/09/2010;1418.67
28/09/2010;1410.11
29/09/2010;1419.18
30/09/2010;1440.3
01/10/2010;1455.63
04/10/2010;1465.09
05/10/2010;1474.03
06/10/2010;1475.12
07/10/2010;1468.31
08/10/2010;1464.67
11/10/2010;1482.11
12/10/2010;1477.78
13/10/2010;1493.21
14/10/2010;1489.06
15/10/2010;1491.48
18/10/2010;1500.65
19/10/2010;1490.49
20/10/2010;1493.49
21/10/2010;1528.11
22/10/2010;1519.3
25/10/2010;1528.24
26/10/2010;1524.83
27/10/2010;1507.05
28/10/2010;1506.6
29/10/2010;1523.39
01/11/2010;1533.7
02/11/2010;1537.27
03/11/2010;1540.11
08/11/2010;1568.26
09/11/2010;1594.72
10/11/2010;1574.63
11/11/2010;1556.43
12/11/2010;1548.96
13/11/2010;1541.1
15/11/2010;1556.18
16/11/2010;1526.64
17/11/2010;1533.92
18/11/2010;1552.21
19/11/2010;1556.8
22/11/2010;1550.42
23/11/2010;1536.87
24/11/2010;1561.97
25/11/2010;1571.31
26/11/2010;1566.41
29/11/2010;1554.65
30/11/2010;1565.52
01/12/2010;1601.76
02/12/2010;1632.37
03/12/2010;1649.56
06/12/2010;1672.57
07/12/2010;1676.41
08/12/2010;1650.08
09/12/2010;1660.62
10/12/2010;1656.34
13/12/2010;1662.45
14/12/2010;1666.28
15/12/2010;1670.26
16/12/2010;1660.2
17/12/2010;1666.84
20/12/2010;1663.11
21/12/2010;1673.83
22/12/2010;1682.61
23/12/2010;1684.52
24/12/2010;1675.81
27/12/2010;1663.55
28/12/2010;1664.86
29/12/2010;1677.68
30/12/2010;1687.99
11/01/2011;1713.97
12/01/2011;1759.46
13/01/2011;1749.75
14/01/2011;1744.74
17/01/2011;1771.66
18/01/2011;1765.3
19/01/2011;1764.44
20/01/2011;1733.89
21/01/2011;1747.39
24/01/2011;1720.7
25/01/2011;1716.24
26/01/2011;1746.55
27/01/2011;1751.54
28/01/2011;1735.01
31/01/2011;1723.42
01/02/2011;1755.95
02/02/2011;1765.42
03/02/2011;1749.78
04/02/2011;1766.53
07/02/2011;1767.31
08/02/2011;1729.53
09/02/2011;1723.32
10/02/2011;1676.77
11/02/2011;1713.93
14/02/2011;1708.43
15/02/2011;1695.98
16/02/2011;1707.14
17/02/2011;1692.91
18/02/2011;1690.11
21/02/2011;1712.63
22/02/2011;1700.98
24/02/2011;1715.2
25/02/2011;1747.72
28/02/2011;1777.84
01/03/2011;1758.44
02/03/2011;1765.38
03/03/2011;1772.83
04/03/2011;1764.96
05/03/2011;1780.62
09/03/2011;1779.24
10/03/2011;1731.8
11/03/2011;1719.95
14/03/2011;1726.78
15/03/2011;1700.54
16/03/2011;1705.18
17/03/2011;1737.62
18/03/2011;1747.32
21/03/2011;1753.19
22/03/2011;1741.34
23/03/2011;1770.56
24/03/2011;1795.4
25/03/2011;1807.46
28/03/2011;1810.9
29/03/2011;1788.14
30/03/2011;1815.6
31/03/2011;1813.59
01/04/2011;1843.43
04/04/2011;1852.02
05/04/2011;1848.21
06/04/2011;1859.99
07/04/2011;1844.33
08/04/2011;1855.97
11/04/2011;1845.78
12/04/2011;1799.94
13/04/2011;1809.83
14/04/2011;1781.51
15/04/2011;1780.36
18/04/2011;1714.07
19/04/2011;1755.63
20/04/2011;1783.38
21/04/2011;1780.6
22/04/2011;1793.96
25/04/2011;1769.94
26/04/2011;1766.28
27/04/2011;1744.95
28/04/2011;1749.65
29/04/2011;1741.84
03/05/2011;1691.45
04/05/2011;1657.54
05/05/2011;1644.92
06/05/2011;1681.01
10/05/2011;1678.13
11/05/2011;1654.78
12/05/2011;1630.78
13/05/2011;1632.23
16/05/2011;1622.98
17/05/2011;1608.66
18/05/2011;1627.03
19/05/2011;1630.72
20/05/2011;1603.97
23/05/2011;1573.14
24/05/2011;1598.82
25/05/2011;1614.86
26/05/2011;1606.21
27/05/2011;1638.06
30/05/2011;1644.99
31/05/2011;1666.3
01/06/2011;1650.68
02/06/2011;1658.39
03/06/2011;1633.02
06/06/2011;1633.49
07/06/2011;1662.71
08/06/2011;1664.83
09/06/2011;1692.34
10/06/2011;1683.96
14/06/2011;1681.66
15/06/2011;1678.82
16/06/2011;1671.1
17/06/2011;1645.82
20/06/2011;1626.14
21/06/2011;1635.38
22/06/2011;1640.13
23/06/2011;1607.91
24/06/2011;1633.99
27/06/2011;1626.95
28/06/2011;1651.5
29/06/2011;1660
30/06/2011;1666.59
01/07/2011;1698.1
04/07/2011;1706.12
05/07/2011;1709.99
06/07/2011;1705.41
07/07/2011;1740.53
08/07/2011;1724.57
11/07/2011;1701.48
12/07/2011;1705.92
13/07/2011;1714.19
14/07/2011;1715.49
15/07/2011;1714.6
18/07/2011;1687.63
19/07/2011;1700.13
20/07/2011;1701.37
21/07/2011;1729
22/07/2011;1728.84
25/07/2011;1726.93
26/07/2011;1722.11
27/07/2011;1706.28
28/07/2011;1720.38
29/07/2011;1705.18
01/08/2011;1725.1
02/08/2011;1713.25
03/08/2011;1655.36
04/08/2011;1620.68
05/08/2011;1587
08/08/2011;1499.79
09/08/2011;1497.81
10/08/2011;1431.41
11/08/2011;1438.91
12/08/2011;1470.56
15/08/2011;1510.69
16/08/2011;1481.18
17/08/2011;1509.19
18/08/2011;1452.83
19/08/2011;1438.74
22/08/2011;1443.93
23/08/2011;1444.11
24/08/2011;1461.62
25/08/2011;1442.51
26/08/2011;1458.84
29/08/2011;1512.36
30/08/2011;1514.1
31/08/2011;1546.05
01/09/2011;1551.58
02/09/2011;1515.89
05/09/2011;1492.83
06/09/2011;1499.7
07/09/2011;1546.52
08/09/2011;1556.46
09/09/2011;1518.22
12/09/2011;1493.19
13/09/2011;1498.16
14/09/2011;1504.92
15/09/2011;1525.28
16/09/2011;1511.5
19/09/2011;1493.19
20/09/2011;1519.95
21/09/2011;1507.25
22/09/2011;1389.43
23/09/2011;1327.19
26/09/2011;1346.86
27/09/2011;1380.42
28/09/2011;1377.87
29/09/2011;1407.71
30/09/2011;1366.54
03/10/2011;1344.66
04/10/2011;1267.77
05/10/2011;1265.67
06/10/2011;1318.29
07/10/2011;1351.42
10/10/2011;1380.86
11/10/2011;1364.06
12/10/2011;1396.51
13/10/2011;1388.77
14/10/2011;1431.92
17/10/2011;1403.05
18/10/2011;1425.24
19/10/2011;1420.5
20/10/2011;1418.85
21/10/2011;1447.01
24/10/2011;1482.81
25/10/2011;1462.17
26/10/2011;1499.79
27/10/2011;1525.52
28/10/2011;1526.57
31/10/2011;1498.6
01/11/2011;1456.29
02/11/2011;1488.86
03/11/2011;1501.18
07/11/2011;1521.01
08/11/2011;1520.88
